id,core
crd_7b8a887fbfda4b869f7529f31da115f6,not_legal
crd_f17c60d077554d25b50fd934061b2e32,not_legal
crd_59aa66bcac7b43528a3c9c01f4bc1124,not_legal
crd_582917ea24ef4aa4a6921fcbe55d0100,not_legal
crd_88538250940d4c2c8b56b60aaeb07674,not_legal
crd_a3462450711a4425947830aa8a6039bf,not_legal
crd_166f05d54db54c06813b6dbb7693255d,not_legal
crd_4e3967f948654fc9a2d9595743e1709f,not_legal
crd_39972f3e75a3417488662b70443b3164,not_legal
crd_65868398266f4f95944543e1568bf043,not_legal
crd_5976c98ec3d145c686c0c1d5042a8ca2,not_legal
crd_68660de4a81d4426acdb185e3ff4813a,not_legal
crd_f20ba045e5754b24b0c431115ab83dd8,not_legal
crd_b0c8c37c12834fa1b2b7d831b172ff0c,not_legal
crd_17a352bad7df43d2bfd36a9c2c475c6c,not_legal
crd_c01f3a4124be48dbb77aaa45281e74ba,not_legal
crd_07af0c79c9fe46728b147454f273deac,not_legal
crd_a0d0572121974dd1afc318bb0fd0907e,not_legal
crd_43a7721fdfb145f8a5216c85da2c77ec,not_legal
crd_a94b5e02de4a43bdba60303fffe3d20f,not_legal
crd_4557d5bc41de40728df0ebbbdce4787f,not_legal
crd_6656edfc61dd4cc0846fee37f6c8e7b9,not_legal
crd_8497d60197bd451c91b4c2468f85b156,not_legal
crd_19217586b3924276aa8996d318f83139,not_legal
crd_5de4864e187a4039b3e47b6ada93b801,not_legal
crd_91292f4ca0684baf9ed9715bf7caa07a,not_legal
crd_a9d39ce276fd4f1b9435d1bb1d09559c,not_legal
crd_128b29d2aef043efb62b2fb63189c4ca,not_legal
crd_be7a93b4b99b4a8b9da63fd956fa3c86,not_legal
crd_cf72db3ded534d7086fb4ead70250f95,not_legal
crd_d4d40d9e539442f592da01b640e440a7,not_legal
crd_4251575ec547497da73676a6a09c8872,not_legal
crd_a631b5ead5b34dd4b89ae313a3dcbd1d,not_legal
crd_2fd6877d711c45f68ad61690d224306a,not_legal
crd_c9365d1b256c4d0fa0600686f72b6f3b,not_legal
crd_856fe3c718b544ba808b79a6811bca02,not_legal
crd_cb73a29ef0e94fdb80188902527c5d86,not_legal
crd_8a0ce27bd434498ba454be0571e58c5b,not_legal
crd_c695077508c44d728ac42c65ac8c97ab,not_legal
crd_6fbd9103624b4b8d95fec133326385c7,not_legal
crd_617dc5c42bf6460da3d61a1f330186bf,not_legal
crd_2f12cdedeefb448eb412128fb4a80fc7,not_legal
crd_ea5cca0b6f8747b8a438b6cdced02d93,not_legal
crd_034ca9ad96044d5297e30286fbd64ecb,not_legal
crd_92d831ee2e5b430a9bbbcf7d684bbd57,not_legal
crd_65425d8d8a8447d98f4571b7e42c8782,not_legal
crd_6cd588941df64ee2a38738b7f7e23c6a,not_legal
crd_99ced91e0cc94c6cb0be7bf655372dfd,not_legal
crd_1419caf47da54560bbafd279ca6cfc4b,not_legal
crd_dc31d36d626f403b871338da45d0a685,not_legal
crd_00d0840f303c41b1868ce427b9aaf837,not_legal
crd_97344330887a427fb7f2cbb01b7a3f0c,not_legal
crd_9a41d700cf2749da8eed29420df7467c,not_legal
crd_d84325bc9e814a69b6789f424c3a1eb8,not_legal
crd_997d20bbd2204f4a8cd9670598d8405c,not_legal
crd_02c20f35d83f4d6094a4427dae0c821f,not_legal
crd_c6f28ec2e7a94ce0901675915ba9ff7c,not_legal
crd_421a2dfb847b406fb91556a8ee090423,not_legal
crd_374115dba006482aa076efca3e52635a,not_legal
crd_6b0de2d0a5b84b5f852ba2a8eccd1a17,not_legal
crd_5cbbabaf0d9f4ad58c942174904a1d8f,not_legal
crd_9bc0e3add087485a927ee66c7414802d,not_legal
crd_d7336a7cef10416793a025c24ffc28a0,not_legal
crd_bb8cbf92bd50483b979bd9ad606987ae,not_legal
crd_2a6593b0affd4fbb8860ab6b3b131a50,not_legal
crd_075482312a124f6585f77be3a693f63f,not_legal
crd_030f9799a2ef4cc0afedc46a03650e70,not_legal
crd_107f43772b78405f8a4fb587e8279d14,not_legal
crd_9119b44cfe67444288a32f23009541e8,not_legal
crd_3aa1cf07954647c89708b98355e6c976,not_legal
crd_44fceab89d3a4b40bd343c2c84a5cca3,not_legal
crd_efcb250575354ffd8cdce9e8c45d52bf,not_legal
crd_2331f6d883e04464ba99cfff895683e2,not_legal
crd_f20b9f97af684d8e84eb6b017eabd8d5,not_legal
crd_9cbf437511cf41c7b61f04f01a22c39e,not_legal
crd_7c33f5d581a4424f97da41b37ef8f723,not_legal
crd_8c75431635854114b956328d8d30aa10,not_legal
crd_aab30247315a46debf548693f0b814c0,not_legal
crd_e2546a2e03c8442aba30fd09105e54db,not_legal
crd_466a67ed11c64db5962523365e633f0d,not_legal
crd_9aa8f725b1184ad1ab93f2c138625077,not_legal
crd_23e456f99c354c9892c90d72d6992bcb,not_legal
crd_11902901f7364369970762d49a1a760d,not_legal
crd_ad218b44923244058918299a897f9e4c,not_legal
crd_582e975ec5b64cb7be3e406585a05a6d,not_legal
crd_3463916fe4e54939a91ee57a62d50ba2,not_legal
crd_c089296aad2d4e4c86c0225be686795b,not_legal
crd_c53a704a909445f5b2837b51f29faa47,not_legal
crd_228ea83f82c34ee6a0df937dd8efe3f4,not_legal
crd_94afdca365e64d8ba0d826076fc4448e,not_legal
crd_1ee71443799d40dfb924b0c0f041ea5d,not_legal
crd_479312aef4f4411f8bd173c113ab31f4,not_legal
crd_5406218b8d7a41a68bdf0be3029acf05,not_legal
crd_7ce20e98d86e43eaaf8c525c60f4086c,not_legal
crd_b87dd2f01e364f679975158dd2637a6d,not_legal
crd_b2f167a1614348f194ac43b390bd7fe1,not_legal
crd_7b4400dc0c6b407083fd848dd281e6d8,not_legal
crd_1ed3d03ca8724920aa9dccede9e08900,not_legal
crd_6d0654972afb4eb581136a391d3f967b,not_legal
crd_9d508f285a934e1fbdd5182fc46734b9,not_legal
crd_766de0c1ae8b4e5da1ecd7740eb5feb8,not_legal
crd_2f052175c77d4035b1e261bf1675aee8,not_legal
crd_2baa971c1cbf4f349f4d343cd97010d5,not_legal
crd_c71e324054e14edfa3df845b31689f31,not_legal
crd_46799cbfa9fd48629572bf3851c598af,not_legal
crd_e093d909d79f4dd5baaccae93139c95b,not_legal
crd_8ca524116c8e486f99597ca9a67b803b,not_legal
crd_f0088a27ad794105a7a6858c5f32e3a8,not_legal
crd_6c12ae52fc6c4244b1f638ff2102bf59,not_legal
crd_cfd767c1ed88437486b41bb5670ccc1c,not_legal
crd_2f6b3b92c227489ab785e1d828ea5f44,not_legal
crd_8f39dbce50c045b49ae76f290eedd29c,not_legal
crd_df8f4f463d6e4b7483db0bfccd609059,not_legal
crd_4b053bdcc56546798dfd962d892a3630,not_legal
crd_01d728f9a98643378187ab0151a89b06,not_legal
crd_7873f8596eef4066bc23325ceeedcfd8,not_legal
crd_772912bd2bb0469890adfcc1b3eedd61,not_legal
crd_97ffca1bcf534de0ae272cbe065245f8,not_legal
crd_a5acdc20f6a54938be2874ab080a9053,not_legal
crd_0e20ed4554c44df494fcf78ac9ce0239,not_legal
crd_ea56665b30604ff0977e95ad7442f5f5,not_legal
crd_a545a0ceb41d4f2583bdc22226df0e31,not_legal
crd_bb6785f344ac4b43812ed03ffe3793af,not_legal
crd_5123478aad6349f1a3f4500b31bc7d5e,not_legal
crd_aace3808bd9f445195dceec7b4fe87e9,not_legal
crd_edb66d70e4d743b9927bd431e8aaedf7,not_legal
crd_eea9acebbeb6449a8cc03786f5bca24d,not_legal
crd_abdee4f2746b40b48c29ea5f3da815b2,not_legal
crd_025d33fc4b0c45caabfa10a108e46acd,not_legal
crd_d388e59bbe7d4da98d3779993a350b4c,not_legal
crd_d65c18ee25cd417bbb2c14e01f2a69a5,not_legal
crd_3f429b4816d0421cb951261fa3552a95,not_legal
crd_2543ac0748a945e3a4a68ef2f90e2feb,not_legal
crd_b9c345526a994ae88d5832aac9f083b9,not_legal
crd_5b57ee130c204b778df487c9826834c1,not_legal
crd_5c09e6638f7f4eccaa8ae9cf545702cc,not_legal
crd_7dd1be4d36094e6a9429298fb6a2d7df,not_legal
crd_a881e85e281f4e3abe2fbf0437a5c159,not_legal
crd_64b2156407ef4b99a1636bf189825eaa,not_legal
crd_7394b4b887f3447dae760121d9ddef7b,not_legal
crd_975737e961724e1983ed15fa1f6fbb33,not_legal
crd_5fe66ed6c5c842ac9e0ea2eba5ca3a4f,not_legal
crd_aa952f818e964c30b5d4be10e3654474,not_legal
crd_b513512cb8c04917ae7d0cbe7e1aa355,not_legal
crd_4aa4ce170d6840e393a1ffd6c44d96ee,not_legal
crd_e4908765126742488bab30dd0beb2c12,not_legal
crd_6e547f6533974321a1eb89579e98cac0,not_legal
crd_cbd38ca5b3b04da382b8aa2b3da66adb,not_legal
crd_40ef816e4c7a43cba37bb9f51a586626,not_legal
crd_48304fa82c024098bf755ea123884358,not_legal
crd_57018dbc35d34f65ab2480f09404907d,not_legal
crd_6e0ebfc57c174717baae1a0ec2a16830,not_legal
crd_3a009848a04944aba8e7402d221c897c,not_legal
crd_7115d5f5c2604ff08596a89ef6574d19,not_legal
crd_d27f3196f81b4b17a0134b39608aefe7,not_legal
crd_b846145aa8e84e80a877721741b41f50,not_legal
crd_982364cf0c5f42ee9ba82a335bf674b5,not_legal
crd_fbf237baa9744eb19ca3d4e6c280d587,not_legal
crd_ac870f32bf614f27a7b0c0bdf88837fe,not_legal
crd_c2ee125c29104a138b2a26608d6849c1,not_legal
crd_dc30f4ddffb84e7daf742ee323cfb552,not_legal
crd_a9c9c9ba97d94ac48f2a141e17b96230,not_legal
crd_049739e69c034e898c3c48abd37544cc,not_legal
crd_82a7bdb095d2477bbad45e524ad4a7dd,not_legal
crd_21d32224cf9f452ab94f70d9a2b40d79,not_legal
crd_edfd3ef020dd41d5b1733088bdf2c991,not_legal
crd_bb181c94e74a4e6e8983a33275b59f55,not_legal
crd_f19a04399d3d44a9b9e346a4ee4741a4,not_legal
crd_d6deefa8519c46a39b105b62d7b857f4,not_legal
crd_b499c66fd5104b3a994c3a6bd51ba692,not_legal
crd_6df56dd3dbb5471589800f12bba4eb46,not_legal
crd_af36de00a5544c83989f3295612c0bbf,not_legal
crd_c2b1ec76c46f4bc795726d2c2113e478,not_legal
crd_0b5dcdce945a404395b6c65a894ecf6d,not_legal
crd_7ee0b368f69e45f7832d164a926951ff,not_legal
crd_6a19afc00c8b45769267ad82f20e0929,not_legal
crd_426eee4c74d74ab08c77aea2b5640760,not_legal
crd_3071dce7efaf4e139b192b2e026b2999,not_legal
crd_d9abb9a8a381433486a5da9e3173de4b,not_legal
crd_1c5e7d4a006c4736baf5e602734fec5b,not_legal
crd_fef968cf2e0d47fbb8f241fa7d91fd27,not_legal
crd_7bea7155c9164c43949d5e4031b5d810,not_legal
crd_88c973fe2a114a198654133896a022b7,not_legal
crd_ccc37a7514f24045ad1e2c6cff286e6f,not_legal
crd_bd9c0c2fd69e467c82c247d1733c0d19,not_legal
crd_0b42ad3a223046c0a3807f04c58a552e,not_legal
crd_59714153da7e4a6884f25a5c5edad2c1,not_legal
crd_0e199ab83f22428784550f317e16fefd,not_legal
crd_4ab60bc408c44708b7f820348cad85c5,not_legal
crd_6c49377313ce45b683987dbd03936467,not_legal
crd_f6c83c36dbe04bdcb19ee7bd9d0479cd,not_legal
crd_3594674864b745f3830c15e72a221bf5,not_legal
crd_b3029d9bf3ee4b7c8bf5cd2403f0b2f5,not_legal
crd_10eefc9e8b2943c0a29f6e19a1c114a0,not_legal
crd_ab3a202cb90a43beac5943ac4baad67a,not_legal
crd_139b6ae1e1c04ea0aef5ef864e8ed14b,not_legal
crd_7f56bbeab3ce4593beb4feea23724b82,not_legal
crd_35df29e6893942a38a14f775719ce522,not_legal
crd_178a79a0d95a433d9a6add9dccca0730,not_legal
crd_4d8747b6f80e4bc5a39ace7edc6df9da,not_legal
crd_513288f8ceec405e9b17fafcb0f5523a,not_legal
crd_2ae2d2f7e846489a802db83587a26fc3,not_legal
crd_dc9cd90360a14c2488e647a1934a17bb,not_legal
crd_25d8f80f68574d38869b7853d737e8e2,not_legal
crd_c1cd26316f4948a382770ffb29440699,not_legal
crd_4dfb12a1e5844317a783074a548bc8c7,not_legal
crd_60630688715e45079236d447087a9a83,not_legal
crd_d5432572fd3d4dfc95b01b682c71943c,not_legal
crd_b8f5f89ae4fa49e29637b1fffd9c9e4c,not_legal
crd_66c2f5fd704b45bdbe79f585ac31d6fc,not_legal
crd_21bfac43fba64c06ab62139f3befd6c1,not_legal
crd_03fecbc6607a4948a586ccf4f0915c79,not_legal
crd_b29e4a26e9324724aab37e97a7738476,not_legal
crd_b1ea1c67fc224e968a4906149590585c,not_legal
crd_865641f3cac34a65a36bb2404f4e39dd,not_legal
crd_37f652aa15934d2b9bd7ad15eb18bbfb,not_legal
crd_ae7e15af9559439ba734caac9aa567e5,not_legal
crd_7a1524eb2f994287ab6de2e677431724,not_legal
crd_c75fe9ce070a454696dd8d42c6931c68,not_legal
crd_98e2f67c2ee14092be9f89b31f20db4e,not_legal
crd_eb10018264004dc59f9bf0f31295d757,not_legal
crd_c343d1fc29f3491f95bb460c90e081a7,not_legal
crd_01d7e6fed9f74da6910769c8b8780f17,legal
crd_49923766da0445deab289bad2cde7662,legal
crd_5526a660684f4be1a1abdbd210e754b2,legal
crd_ea580b2aaa374dff847750dee360b51b,legal
crd_a0a1e1bb99794f04991929ced6001ae8,legal
crd_8de3ae21bca6455bb44da9803af19ea8,legal
crd_e18e96745a00405d8e927f8d4c75dc72,legal
crd_8d986fbd95984691b7fe1a27a5e110bc,legal
crd_b2e4820cbbda4610b54f3e9c00fa4576,not_legal
crd_9093f79568f941ccaf0f4708a1b74133,not_legal
crd_2867c1fd1a954efabc42975882f5be8c,legal
crd_b00e336742ab4743850d9927c06c7c6e,legal
crd_58705a75ce1c4f19aabe741129079750,legal
crd_97f8be5e176144378d58823c6f9c29c7,legal
crd_2ecfea1cd29e41618fda08362f460bdc,legal
crd_82e9ddd673ac49919082b20bcb77abbd,legal
crd_cb48f84437c6466281d05da11bcef9fc,legal
crd_69bb8a1a94dc429c91610c92a7108dbb,legal
crd_3ff14fbe696348d281fb1974bdcd8e5f,legal
crd_0f90f3b193fa44789e5abeb293636e4f,legal
crd_edeffddbafd54b319a0f9bf65a1480b5,legal
crd_885f1f8ac17a447fa3c9f7b668fa8663,legal
crd_a6d0aaef05744b279192132d481af4be,legal
crd_a2bdf443390f4009bed7f162badd841c,legal
crd_748599af9c8e4272b5f2926597a405ba,legal
crd_fbdc035fda194814bd934292d2e78c13,legal
crd_07dfc12012794405ad72a71f1a738c5d,legal
crd_d087e066b0484bf9aed46a182f60f0ff,legal
crd_a1c95bf6c8744ccaa5ff363453aa8716,legal
crd_f478c96f7b1b45b790d74395480da563,legal
crd_02f6ca615a304f47848ac36590cb7b94,legal
crd_f405327bb31a4ca0880e91e09bf5893a,legal
crd_fcdb51245c0a468896166eb745d1cf55,legal
crd_deb260b9c0d5473f9ce8685415520940,legal
crd_2e4b186b853e4bd7b5d3144645efd6a1,legal
crd_136ffadfd42e4f968a125c32a8d18591,legal
crd_e989edbf82194e8e9f4bd73426377d57,legal
crd_56003cfee81148e9a2ceebe4136e4e06,legal
crd_d1f9df5413484ad6975ba55243e4804e,legal
crd_c6998d2082d348b18f01e8a90afde5f1,legal
crd_5364fdf0cf144ac38d2d7c824f8cc72f,legal
crd_54e5e880c70e4e2bb68cc318a7d47e34,legal
crd_46df24a1b90a460d8572440c007f0af5,legal
crd_925579c341974d16b613c348efe8df5e,legal
crd_e46266028977431da15b820d9f665664,legal
crd_b9ecaeeeee5a467ea41b58edda3b8f13,legal
crd_c73b3306eee042a0a17938812b0a564a,legal
crd_ed1ca708595f44a49f40680e20635ff5,legal
crd_df136840866d426db031332e34942735,legal
crd_bda38dbbd3974a5bb53bc91853faa172,legal
crd_96b06169bec644898473633766c5e534,legal
crd_54d0edb01460400e9612bebf555aa2f1,legal
crd_fabf6b8091ab49a1b2dccff0b1bb66ab,legal
crd_c6206520d53f48a7ba4b32af8ca6cf66,legal
crd_a8ac3c9400574fac83d320e3c4bd6e49,legal
crd_021972513f684c6185280e93fa2f41ef,legal
crd_d8f0d093ffa743e48801e90e1b98cf14,legal
crd_bf44f442286c4b5fa783412ae85c3b58,legal
crd_9b1e3b67709f41c58130599854495ff5,legal
crd_5bb1d62852d74227a37ae937c075eef0,legal
crd_308bd5ecd73f4d26af79fb786fab2eea,legal
crd_1613e74208754e64b862c2a8b28add19,legal
crd_fc52c08c7f254d8cb1e54150de516407,legal
crd_177102be31464591b1637a5b9b2b5aca,legal
crd_ffec4fba40d948dc8cd4f54b5f9897a9,legal
crd_7c8f8f0af4fb4d6087a414c04c0fca4c,legal
crd_835c907af9be4b9d93b301eb3324b83e,legal
crd_444d8b9e59e44e919534ccc79bd66d85,legal
crd_a3263d84bb5645f3974b837b717d50f5,legal
crd_67c15e1a10e04510a5f6c78cf9119e22,legal
crd_8af5e037a64f41e58380427a86148bb5,legal
crd_8b9133c809b04113a3b464d0f1c2ca82,legal
crd_ef7ea6ffd33a4557961b74ea45e095d4,legal
crd_f3f30e7e137c4336a2551abfa4b4eeaf,legal
crd_7a47845bdb01452e9faae9028fb22eeb,legal
crd_13df9fbee1d6457f8d4ca866073d28d3,legal
crd_716a89f3b6cf4f57b66888fd4166d1df,legal
crd_5008b128a011481396f80e0c9c5424bc,legal
crd_4ae1ca3505fc492eb6e4310ae36f3ba3,legal
crd_5ac4816ce7b240db942b5963a8db9909,legal
crd_a4f0a9a928674b2a93d17f7c81eb09d7,legal
crd_d9a1c24b8bf4469f8535e75c38cf61f7,legal
crd_1406e73a81ad4687ad3e502447d21287,legal
crd_25aa34175eeb4f30bbb9199f46040395,legal
crd_566472b873bc4f0caf367e8bc583e92e,legal
crd_ba452763794342109447ecb7b492d919,legal
crd_f6b07239b4384329b151160a80691d1b,legal
crd_bd43b98b4db44fc49f0aea4790ad393a,legal
crd_43db4d680b1c4ea7a375334266b28294,legal
crd_d3950786da4a4d3497090ce82253a144,legal
crd_e672bba7d4c5402f82d9360fca1594f5,legal
crd_04851c839e844359bfe6a0fa70158d38,legal
crd_8745424825aa4fa6840fbb0a19711247,legal
crd_1ab44dc7b1b1406ea256eb308fb857f5,legal
crd_be70d689335140bdadcde5f5356e169d,legal
crd_d4d29339b89f4a0aaeeb42f533e6fbbc,legal
crd_1af5228c0d75411ebc9eccf5cae1c086,legal
crd_4d6d0cbb004e486c8d038d3818d668a1,legal
crd_45b441afc5ff420f85eb9732b8b8e0c4,legal
crd_8ab16485ed264e15b2e70a3ff7d97ce0,legal
crd_5aab3c53b77844b2921a280dfe53bdaa,legal
crd_92c7a997ed6f441a807e91c8bd5aa470,legal
crd_a9fd85371b4f4a45bb279981167941d1,legal
crd_00735a560a294b3d9be2ca39fe1385a6,legal
crd_00dafa7609fb42d2a1a8e4e81e79474a,legal
crd_957cb3e7fff94353971bea94f4d0f154,legal
crd_ad676278d4e74481af58729c5c986b7b,legal
crd_86e375807dee4e26ab3254c11e7eed00,legal
crd_699c0e28637945e0a2ad8698e9695bb0,legal
crd_cc8e7afe0f344c32b64446caf7b31456,legal
crd_bb11d0da1233459c84ade5157719208f,legal
crd_1784510055ec43e49b13b2837192c1d1,legal
crd_c6b673289f9a4d2680a50dc6be9605dc,legal
crd_7ddf29d6110e4ccf838fa1ae76bbe034,legal
crd_6438731e38f642b38a24a0b566078fa3,legal
crd_872d8dd267f44d1ca4410036e7eed315,legal
crd_341f45661be2402b86ec54dd9e402bd3,legal
crd_962d3a1f68d842a2818db2f230723b87,legal
crd_cded72e2cdf242d490be6e3e32c3e17b,legal
crd_97817cbd2b964970b24740509392cf7b,legal
crd_27a77344b85748bd9d7d45de2969c918,legal
crd_f9025821a35c4cea9fd04182f7db5896,legal
crd_163516a9fa684676b2bed66aa7a64a35,legal
crd_bdeabb102e8a43af9b4e1699df256503,legal
crd_d119988be09743af8639f30e658caa8c,legal
crd_62c656f20cba4c43a1ed1f7ebc2ca720,legal
crd_1b985f3a7a854505902294c666c69c34,legal
crd_a7d5d3768a9d4c3db389429ccc654146,legal
crd_c219f80dc2d34bea9b7a9bfdb4e04528,legal
crd_d506a2271c444d7f9c2becae74535475,legal
crd_c4bb70c1ad214e2093ce724398d59e4b,legal
crd_d9f88c1c25a1490f9cac1cef82b51219,legal
crd_ffccea571e7e4efb9b5258ecc03e847b,legal
crd_74965b03fa644306af97644d8ad19c1d,legal
crd_4d0b6d09ae6c423ea874fbb6c659355e,legal
crd_d785c3ffe80440a5a9ef39641add4d23,legal
crd_f05ecc57c03640c68b45c6fc102f8a92,legal
crd_3893e351132b4fc28df9093b721f4f28,legal
crd_1f0feec19b8843c8888d22c1520239ac,legal
crd_89a33b4b36de4c2a97042cd58ca0e6e5,legal
crd_b1bb1284147849648c18082ac8b7f6b0,legal
crd_a4bd827fb4c6497fba686f38a21448ee,legal
crd_980a374d3ce34527868e0f78b48f63c6,legal
crd_d42f3cca7b9c46a988d81347b0a4ba8b,legal
crd_cc0c5bf9ccbf4884926461d06eed76b0,legal
crd_2ad6131751ce45c681919a185cbe640a,legal
crd_890de7a0c3e34c8da80430d86a27365c,legal
crd_993b13d7185d4c83a00718ee79e6ef00,legal
crd_f74acb5e986f496092a1c5ef8bfa741a,legal
crd_9f8f3cf328fe451e9be15353026085ee,legal
crd_ac107df1d3864416ac579de7b826d297,legal
crd_9ada4799889b49d69ae388f141a0c52c,legal
crd_ada8dfe4da974553886bcf9387198373,legal
crd_1121277f1b454321be2740185a61c1c7,legal
crd_c978412b40d24029866de7fb2c2218ee,legal
crd_2b3c2bc74af94a07ae07634fb74f237b,legal
crd_db1756b0f3fb4f77b212b8d264b73f84,legal
crd_921f3a8bbf1c486490121d18a6d45752,legal
crd_234735870c52442da86a7f8b2910ab74,legal
crd_fc70bb26c18544679b91bca3a7ad025c,legal
crd_d77c74eca9ae4b56b85f6c1feac4c1c5,legal
crd_9a81433a0c2c4944a0af1b1724213f40,legal
crd_2acf88cb06b24d1f990226ef95b1e9aa,legal
crd_b893e4f0b17c41338fe0396ba1dcc8b3,legal
crd_99add79c98f24262aff4cdc1e3d8231c,legal
crd_936d98ea79ba4a54bd3ef0a166ce6875,legal
crd_c914737245874c918af51cac073d6d36,legal
crd_396903bc291c456ab3a3ebbdea9b1952,legal
crd_e25b0a04fd4a44c18a2d52940e33ff64,legal
crd_2e69a512d9764bfdbfc1764bf8fd8e96,legal
crd_62d821004e3d483a8d3d91a220cada53,legal
crd_43915110e8b94147baf492d89356e0ca,legal
crd_462476bc47ff4cd7bf84c2bb4cd8f169,legal
crd_dda178292c7746de913c4dacee008ac9,legal
crd_b6996baaca9440328210eecc4afdc123,legal
crd_e2433a86940b43e8ac63f6eeddedf085,legal
crd_f42bd512c6d845f8a20449124fa02025,legal
crd_3ce4bffdc70b43b3b9da42984cd97a52,legal
crd_b4342b1e77754c4caec6596f27f963b2,legal
crd_9897b7dc2c8142b5b2afc74e87fa14ae,legal
crd_d4897bfa5fb047a894e6f69c3feebc1f,legal
crd_9f0ca76ac1444a1290ac0003ef15d292,legal
crd_c653c06c96ec4b699dde5bcec70e0693,legal
crd_e60ec9d70c4a46bd8b7e69b3092af826,legal
crd_5646a42f0a98475ba7c07e55f7cb47df,legal
crd_3c62b89fbbdc4162b250ee5525e10135,legal
crd_2977bf4ea525446f9f26eb7c272ed37b,legal
crd_380dc3639d7349c28a244b65ed675fcb,legal
crd_7cc596998ca54d02b163996079f18414,legal
crd_4b26cd44ef39414fbcb762fef390a5f3,legal
crd_3cead19199044fd5bb448a13f2ce8189,legal
crd_71fd1d1099c9451393725c4afa6ca274,legal
crd_95f558d0b08e47cf9c92c57a7719f874,legal
crd_03d2c58be83e4132a95c060de2b00cbe,legal
crd_6910c7f861604c41b2921961ebf886d1,legal
crd_f607033b63f544219ebcff94bd3c6e81,legal
crd_e5e54863fdb8474db4d0515a2a562ced,legal
crd_c608166f5ffb4bb195af64fb501902cb,legal
crd_40537dcea12e45f1b057ab68b337632c,legal
crd_03d8f4376dce4de989d8ba11a0d65ceb,legal
crd_f68e5422b47243a1b385c562531498f4,legal
crd_35f95b92c0ce4e8e85eef87a3edbeb29,legal
crd_69258eaba19a498182c2e4039c89466d,legal
crd_fc5e485b906a4e97b420d9ea122b4414,legal
crd_989b5642c80e4a999f54f75e02a2fb13,legal
crd_95033988f96048348b305ef2c6293ac6,legal
crd_1985d10b104a4176a621275358537fa9,legal
crd_810ae6612d094f8a89c5db907d193cf5,legal
crd_420df750d99c4942abedc0cde1307a3a,legal
crd_8355f42d81564fc288c8e67b0f04628c,legal
crd_68b76d76c7b1460cbae204778e1da3f2,legal
crd_d36e3111ff2a40f4916b08b01de3cbeb,legal
crd_3c6f007d30714e5183dc6d9da8b200ae,legal
crd_4ffb52f1841e434f9263e1b8973f46a6,legal
crd_07d0c6cc94bc4eee9c5f12d78bc8a84c,legal
crd_50ae7c2bc4c94414be98bbe98e01944c,legal
crd_398194a72dfd4e41be4b6939e4e13ee3,legal
crd_65119a74cb394cec89eab4175ad228bf,legal
crd_7a288d030d1a471fbb818ccfdddc6052,legal
crd_ae42b2ab4e074f3e91c29d4ba2c3e601,legal
crd_bbb647e1cbe3487baa2ad65b27a999ba,legal
crd_3ecab24376cb4cd5989309e000f797c1,legal
crd_40690491af114f2e810a6fd1c6ddcafa,legal
crd_5a2ba6e63b07496d96a17d2565b2a1db,legal
crd_2e1d43823fc642549ba92787523ce17f,legal
crd_7c5be60911d844b48189f3a042abdcfa,legal
crd_a1af7dad15b64d31a696f7bbb49bfe92,legal
crd_266d7d17b42a44be9472057e4e6dd1b1,legal
crd_b5e74b533270492982dff9472aee8664,legal
