id,usd,usd_foil
crd_7b8a887fbfda4b869f7529f31da115f6,0.09,0.21
crd_f17c60d077554d25b50fd934061b2e32,5.25,14.31
crd_59aa66bcac7b43528a3c9c01f4bc1124,0.2,2.09
crd_582917ea24ef4aa4a6921fcbe55d0100,0.09,0.18
crd_88538250940d4c2c8b56b60aaeb07674,0.08,0.16
crd_a3462450711a4425947830aa8a6039bf,0.1,0.26
crd_166f05d54db54c06813b6dbb7693255d,0.11,0.18
crd_4e3967f948654fc9a2d9595743e1709f,0.09,0.16
crd_39972f3e75a3417488662b70443b3164,0.04,0.18
crd_65868398266f4f95944543e1568bf043,0.06,0.14
crd_5976c98ec3d145c686c0c1d5042a8ca2,0.03,0.21
crd_68660de4a81d4426acdb185e3ff4813a,0.11,0.25
crd_f20ba045e5754b24b0c431115ab83dd8,0.16,0.28
crd_b0c8c37c12834fa1b2b7d831b172ff0c,0.18,0.84
crd_17a352bad7df43d2bfd36a9c2c475c6c,0.23,0.57
crd_c01f3a4124be48dbb77aaa45281e74ba,8.17,12.82
crd_07af0c79c9fe46728b147454f273deac,0.09,0.24
crd_a0d0572121974dd1afc318bb0fd0907e,0.1,0.28
crd_43a7721fdfb145f8a5216c85da2c77ec,0.17,0.77
crd_a94b5e02de4a43bdba60303fffe3d20f,14.66,28.5
crd_4557d5bc41de40728df0ebbbdce4787f,0.13,0.58
crd_6656edfc61dd4cc0846fee37f6c8e7b9,0.06,0.14
crd_8497d60197bd451c91b4c2468f85b156,0.07,0.17
crd_19217586b3924276aa8996d318f83139,0.04,0.15
crd_5de4864e187a4039b3e47b6ada93b801,0.21,0.72
crd_91292f4ca0684baf9ed9715bf7caa07a,0.08,0.3
crd_a9d39ce276fd4f1b9435d1bb1d09559c,0.08,0.21
crd_128b29d2aef043efb62b2fb63189c4ca,0.08,0.19
crd_be7a93b4b99b4a8b9da63fd956fa3c86,0.08,0.27
crd_cf72db3ded534d7086fb4ead70250f95,0.17,0.41
crd_d4d40d9e539442f592da01b640e440a7,0.05,0.19
crd_4251575ec547497da73676a6a09c8872,0.17,0.87
crd_a631b5ead5b34dd4b89ae313a3dcbd1d,0.08,0.27
crd_2fd6877d711c45f68ad61690d224306a,0.08,0.19
crd_c9365d1b256c4d0fa0600686f72b6f3b,0.92,3.18
crd_856fe3c718b544ba808b79a6811bca02,0.32,1.39
crd_cb73a29ef0e94fdb80188902527c5d86,0.22,1.01
crd_8a0ce27bd434498ba454be0571e58c5b,0.06,0.23
crd_c695077508c44d728ac42c65ac8c97ab,0.09,0.26
crd_6fbd9103624b4b8d95fec133326385c7,0.19,1.99
crd_617dc5c42bf6460da3d61a1f330186bf,0.05,0.12
crd_2f12cdedeefb448eb412128fb4a80fc7,0.07,0.13
crd_ea5cca0b6f8747b8a438b6cdced02d93,0.14,0.89
crd_034ca9ad96044d5297e30286fbd64ecb,0.06,0.17
crd_92d831ee2e5b430a9bbbcf7d684bbd57,0.08,0.17
crd_65425d8d8a8447d98f4571b7e42c8782,0.07,0.21
crd_6cd588941df64ee2a38738b7f7e23c6a,0.07,0.36
crd_99ced91e0cc94c6cb0be7bf655372dfd,0.15,1.53
crd_1419caf47da54560bbafd279ca6cfc4b,1.54,9.28
crd_dc31d36d626f403b871338da45d0a685,0.09,0.26
crd_00d0840f303c41b1868ce427b9aaf837,0.12,0.36
crd_97344330887a427fb7f2cbb01b7a3f0c,0.17,2.47
crd_9a41d700cf2749da8eed29420df7467c,20.04,33.24
crd_d84325bc9e814a69b6789f424c3a1eb8,0.2,0.66
crd_997d20bbd2204f4a8cd9670598d8405c,0.21,0.83
crd_02c20f35d83f4d6094a4427dae0c821f,5.03,11.78
crd_c6f28ec2e7a94ce0901675915ba9ff7c,0.14,0.26
crd_421a2dfb847b406fb91556a8ee090423,0.07,0.22
crd_374115dba006482aa076efca3e52635a,0.4,1.88
crd_6b0de2d0a5b84b5f852ba2a8eccd1a17,0.15,0.24
crd_5cbbabaf0d9f4ad58c942174904a1d8f,2.01,4.13
crd_9bc0e3add087485a927ee66c7414802d,0.06,0.21
crd_d7336a7cef10416793a025c24ffc28a0,0.06,0.31
crd_bb8cbf92bd50483b979bd9ad606987ae,0.16,0.79
crd_2a6593b0affd4fbb8860ab6b3b131a50,0.5,1.6
crd_075482312a124f6585f77be3a693f63f,0.1,0.19
crd_030f9799a2ef4cc0afedc46a03650e70,0.08,0.22
crd_107f43772b78405f8a4fb587e8279d14,0.1,0.3
crd_9119b44cfe67444288a32f23009541e8,0.17,0.29
crd_3aa1cf07954647c89708b98355e6c976,0.23,1.45
crd_44fceab89d3a4b40bd343c2c84a5cca3,0.22,0.93
crd_efcb250575354ffd8cdce9e8c45d52bf,0.2,1.39
crd_2331f6d883e04464ba99cfff895683e2,2.92,7.98
crd_f20b9f97af684d8e84eb6b017eabd8d5,0.12,0.5
crd_9cbf437511cf41c7b61f04f01a22c39e,0.14,0.39
crd_7c33f5d581a4424f97da41b37ef8f723,0.05,0.13
crd_8c75431635854114b956328d8d30aa10,0.04,0.19
crd_aab30247315a46debf548693f0b814c0,0.05,0.21
crd_e2546a2e03c8442aba30fd09105e54db,0.07,0.17
crd_466a67ed11c64db5962523365e633f0d,0.13,0.33
crd_9aa8f725b1184ad1ab93f2c138625077,0.52,2.17
crd_23e456f99c354c9892c90d72d6992bcb,0.07,0.21
crd_11902901f7364369970762d49a1a760d,0.07,0.36
crd_ad218b44923244058918299a897f9e4c,3.91,7.39
crd_582e975ec5b64cb7be3e406585a05a6d,0.23,1.28
crd_3463916fe4e54939a91ee57a62d50ba2,1.08,3.12
crd_c089296aad2d4e4c86c0225be686795b,0.05,0.16
crd_c53a704a909445f5b2837b51f29faa47,0.09,0.25
crd_228ea83f82c34ee6a0df937dd8efe3f4,0.32,1.83
crd_94afdca365e64d8ba0d826076fc4448e,0.08,0.25
crd_1ee71443799d40dfb924b0c0f041ea5d,0.13,1.13
crd_479312aef4f4411f8bd173c113ab31f4,0.26,1.12
crd_5406218b8d7a41a68bdf0be3029acf05,0.35,2.44
crd_7ce20e98d86e43eaaf8c525c60f4086c,0.06,0.15
crd_b87dd2f01e364f679975158dd2637a6d,0.11,0.5
crd_b2f167a1614348f194ac43b390bd7fe1,0.12,0.39
crd_7b4400dc0c6b407083fd848dd281e6d8,0.54,3.22
crd_1ed3d03ca8724920aa9dccede9e08900,0.08,0.19
crd_6d0654972afb4eb581136a391d3f967b,0.06,0.15
crd_9d508f285a934e1fbdd5182fc46734b9,0.14,0.47
crd_766de0c1ae8b4e5da1ecd7740eb5feb8,0.1,0.15
crd_2f052175c77d4035b1e261bf1675aee8,0.19,0.43
crd_2baa971c1cbf4f349f4d343cd97010d5,0.56,1.44
crd_c71e324054e14edfa3df845b31689f31,0.09,0.23
crd_46799cbfa9fd48629572bf3851c598af,0.08,0.19
crd_e093d909d79f4dd5baaccae93139c95b,0.1,0.23
crd_8ca524116c8e486f99597ca9a67b803b,0.26,1.36
crd_f0088a27ad794105a7a6858c5f32e3a8,0.38,1.67
crd_6c12ae52fc6c4244b1f638ff2102bf59,0.08,0.2
crd_cfd767c1ed88437486b41bb5670ccc1c,0.23,0.63
crd_2f6b3b92c227489ab785e1d828ea5f44,0.06,0.14
crd_8f39dbce50c045b49ae76f290eedd29c,0.07,0.12
crd_df8f4f463d6e4b7483db0bfccd609059,0.05,0.18
crd_4b053bdcc56546798dfd962d892a3630,0.05,0.14
crd_01d728f9a98643378187ab0151a89b06,0.08,0.18
crd_7873f8596eef4066bc23325ceeedcfd8,0.04,0.21
crd_772912bd2bb0469890adfcc1b3eedd61,0.13,0.55
crd_97ffca1bcf534de0ae272cbe065245f8,0.05,0.18
crd_a5acdc20f6a54938be2874ab080a9053,0.1,0.26
crd_0e20ed4554c44df494fcf78ac9ce0239,0.6,1.94
crd_ea56665b30604ff0977e95ad7442f5f5,0.33,2.47
crd_a545a0ceb41d4f2583bdc22226df0e31,0.17,0.46
crd_bb6785f344ac4b43812ed03ffe3793af,0.15,0.6
crd_5123478aad6349f1a3f4500b31bc7d5e,35.13,58.48
crd_aace3808bd9f445195dceec7b4fe87e9,1.23,3.53
crd_edb66d70e4d743b9927bd431e8aaedf7,0.2,0.92
crd_eea9acebbeb6449a8cc03786f5bca24d,0.36,3.13
crd_abdee4f2746b40b48c29ea5f3da815b2,0.11,0.35
crd_025d33fc4b0c45caabfa10a108e46acd,0.05,0.16
crd_d388e59bbe7d4da98d3779993a350b4c,0.14,0.6
crd_d65c18ee25cd417bbb2c14e01f2a69a5,0.13,0.65
crd_3f429b4816d0421cb951261fa3552a95,0.06,0.31
crd_2543ac0748a945e3a4a68ef2f90e2feb,0.06,0.19
crd_b9c345526a994ae88d5832aac9f083b9,0.09,0.25
crd_5b57ee130c204b778df487c9826834c1,0.2,1.06
crd_5c09e6638f7f4eccaa8ae9cf545702cc,0.1,0.2
crd_7dd1be4d36094e6a9429298fb6a2d7df,0.06,0.13
crd_a881e85e281f4e3abe2fbf0437a5c159,0.07,0.14
crd_64b2156407ef4b99a1636bf189825eaa,0.11,0.21
crd_7394b4b887f3447dae760121d9ddef7b,0.17,0.61
crd_975737e961724e1983ed15fa1f6fbb33,0.22,0.56
crd_5fe66ed6c5c842ac9e0ea2eba5ca3a4f,10.56,18.42
crd_aa952f818e964c30b5d4be10e3654474,0.16,0.71
crd_b513512cb8c04917ae7d0cbe7e1aa355,0.18,0.54
crd_4aa4ce170d6840e393a1ffd6c44d96ee,0.13,0.45
crd_e4908765126742488bab30dd0beb2c12,0.1,0.25
crd_6e547f6533974321a1eb89579e98cac0,0.05,0.15
crd_cbd38ca5b3b04da382b8aa2b3da66adb,0.09,0.14
crd_40ef816e4c7a43cba37bb9f51a586626,0.1,0.37
crd_48304fa82c024098bf755ea123884358,0.08,0.26
crd_57018dbc35d34f65ab2480f09404907d,0.04,0.12
crd_6e0ebfc57c174717baae1a0ec2a16830,0.07,0.29
crd_3a009848a04944aba8e7402d221c897c,0.29,1.55
crd_7115d5f5c2604ff08596a89ef6574d19,0.17,0.37
crd_d27f3196f81b4b17a0134b39608aefe7,0.7,3.42
crd_b846145aa8e84e80a877721741b41f50,0.23,0.87
crd_982364cf0c5f42ee9ba82a335bf674b5,11.06,19.07
crd_fbf237baa9744eb19ca3d4e6c280d587,0.07,0.2
crd_ac870f32bf614f27a7b0c0bdf88837fe,0.24,0.74
crd_c2ee125c29104a138b2a26608d6849c1,0.25,1.86
crd_dc30f4ddffb84e7daf742ee323cfb552,2.24,10.79
crd_a9c9c9ba97d94ac48f2a141e17b96230,0.21,1.01
crd_049739e69c034e898c3c48abd37544cc,0.45,7.26
crd_82a7bdb095d2477bbad45e524ad4a7dd,0.07,0.18
crd_21d32224cf9f452ab94f70d9a2b40d79,0.13,0.75
crd_edfd3ef020dd41d5b1733088bdf2c991,0.06,0.16
crd_bb181c94e74a4e6e8983a33275b59f55,0.46,1.03
crd_f19a04399d3d44a9b9e346a4ee4741a4,0.1,0.26
crd_d6deefa8519c46a39b105b62d7b857f4,0.25,0.51
crd_b499c66fd5104b3a994c3a6bd51ba692,0.07,0.17
crd_6df56dd3dbb5471589800f12bba4eb46,0.06,0.22
crd_af36de00a5544c83989f3295612c0bbf,0.16,0.38
crd_c2b1ec76c46f4bc795726d2c2113e478,0.1,0.5
crd_0b5dcdce945a404395b6c65a894ecf6d,0.28,0.47
crd_7ee0b368f69e45f7832d164a926951ff,0.16,0.28
crd_6a19afc00c8b45769267ad82f20e0929,0.31,1.31
crd_426eee4c74d74ab08c77aea2b5640760,0.05,0.17
crd_3071dce7efaf4e139b192b2e026b2999,0.04,0.17
crd_d9abb9a8a381433486a5da9e3173de4b,0.05,0.16
crd_1c5e7d4a006c4736baf5e602734fec5b,0.09,0.14
crd_fef968cf2e0d47fbb8f241fa7d91fd27,0.08,0.14
crd_7bea7155c9164c43949d5e4031b5d810,0.12,0.34
crd_88c973fe2a114a198654133896a022b7,0.12,1.37
crd_ccc37a7514f24045ad1e2c6cff286e6f,0.09,0.2
crd_bd9c0c2fd69e467c82c247d1733c0d19,0.14,0.27
crd_0b42ad3a223046c0a3807f04c58a552e,0.28,6.63
crd_59714153da7e4a6884f25a5c5edad2c1,0.11,0.3
crd_0e199ab83f22428784550f317e16fefd,0.11,0.32
crd_4ab60bc408c44708b7f820348cad85c5,0.84,5.1
crd_6c49377313ce45b683987dbd03936467,3.94,10.25
crd_f6c83c36dbe04bdcb19ee7bd9d0479cd,6.93,16.2
crd_3594674864b745f3830c15e72a221bf5,0.23,1.44
crd_b3029d9bf3ee4b7c8bf5cd2403f0b2f5,0.2,0.55
crd_10eefc9e8b2943c0a29f6e19a1c114a0,3.28,6.92
crd_ab3a202cb90a43beac5943ac4baad67a,0.15,0.34
crd_139b6ae1e1c04ea0aef5ef864e8ed14b,0.11,0.46
crd_7f56bbeab3ce4593beb4feea23724b82,0.1,0.42
crd_35df29e6893942a38a14f775719ce522,0.17,0.78
crd_178a79a0d95a433d9a6add9dccca0730,0.08,0.22
crd_4d8747b6f80e4bc5a39ace7edc6df9da,0.19,0.68
crd_513288f8ceec405e9b17fafcb0f5523a,0.05,0.2
crd_2ae2d2f7e846489a802db83587a26fc3,0.07,0.17
crd_dc9cd90360a14c2488e647a1934a17bb,0.22,0.44
crd_25d8f80f68574d38869b7853d737e8e2,0.08,0.3
crd_c1cd26316f4948a382770ffb29440699,,89.12
crd_4dfb12a1e5844317a783074a548bc8c7,,165.82
crd_60630688715e45079236d447087a9a83,,64.65
crd_d5432572fd3d4dfc95b01b682c71943c,,62.8
crd_b8f5f89ae4fa49e29637b1fffd9c9e4c,,79.67
crd_66c2f5fd704b45bdbe79f585ac31d6fc,,77.7
crd_21bfac43fba64c06ab62139f3befd6c1,,89.15
crd_03fecbc6607a4948a586ccf4f0915c79,,91.64
crd_b29e4a26e9324724aab37e97a7738476,,126.2
crd_b1ea1c67fc224e968a4906149590585c,,74.45
crd_865641f3cac34a65a36bb2404f4e39dd,,109.4
crd_37f652aa15934d2b9bd7ad15eb18bbfb,,69.38
crd_ae7e15af9559439ba734caac9aa567e5,,74.14
crd_7a1524eb2f994287ab6de2e677431724,,211.82
crd_c75fe9ce070a454696dd8d42c6931c68,,84.73
crd_98e2f67c2ee14092be9f89b31f20db4e,,105.08
crd_eb10018264004dc59f9bf0f31295d757,,67.95
crd_c343d1fc29f3491f95bb460c90e081a7,,38.37
crd_01d7e6fed9f74da6910769c8b8780f17,,
crd_49923766da0445deab289bad2cde7662,,
crd_5526a660684f4be1a1abdbd210e754b2,,
crd_ea580b2aaa374dff847750dee360b51b,,
crd_a0a1e1bb99794f04991929ced6001ae8,,
crd_8de3ae21bca6455bb44da9803af19ea8,,
crd_e18e96745a00405d8e927f8d4c75dc72,,
crd_8d986fbd95984691b7fe1a27a5e110bc,,
crd_b2e4820cbbda4610b54f3e9c00fa4576,,
crd_9093f79568f941ccaf0f4708a1b74133,,
crd_2867c1fd1a954efabc42975882f5be8c,0.94,3.24
crd_b00e336742ab4743850d9927c06c7c6e,0.14,0.31
crd_58705a75ce1c4f19aabe741129079750,0.46,1.4
crd_97f8be5e176144378d58823c6f9c29c7,0.49,0.67
crd_2ecfea1cd29e41618fda08362f460bdc,0.48,0.64
crd_82e9ddd673ac49919082b20bcb77abbd,0.45,0.76
crd_cb48f84437c6466281d05da11bcef9fc,0.44,0.63
crd_69bb8a1a94dc429c91610c92a7108dbb,0.46,0.62
crd_3ff14fbe696348d281fb1974bdcd8e5f,0.04,0.17
crd_0f90f3b193fa44789e5abeb293636e4f,0.09,0.42
crd_edeffddbafd54b319a0f9bf65a1480b5,4.73,9.55
crd_885f1f8ac17a447fa3c9f7b668fa8663,0.12,0.59
crd_a6d0aaef05744b279192132d481af4be,0.15,0.59
crd_a2bdf443390f4009bed7f162badd841c,0.04,0.15
crd_748599af9c8e4272b5f2926597a405ba,0.04,0.13
crd_fbdc035fda194814bd934292d2e78c13,0.05,0.25
crd_07dfc12012794405ad72a71f1a738c5d,0.03,0.14
crd_d087e066b0484bf9aed46a182f60f0ff,0.03,0.2
crd_a1c95bf6c8744ccaa5ff363453aa8716,2.19,5.1
crd_f478c96f7b1b45b790d74395480da563,3.72,7.42
crd_02f6ca615a304f47848ac36590cb7b94,0.11,0.59
crd_f405327bb31a4ca0880e91e09bf5893a,0.11,0.51
crd_fcdb51245c0a468896166eb745d1cf55,0.23,0.26
crd_deb260b9c0d5473f9ce8685415520940,0.09,0.26
crd_2e4b186b853e4bd7b5d3144645efd6a1,0.03,0.19
crd_136ffadfd42e4f968a125c32a8d18591,0.05,0.37
crd_e989edbf82194e8e9f4bd73426377d57,0.07,0.32
crd_56003cfee81148e9a2ceebe4136e4e06,0.08,0.31
crd_d1f9df5413484ad6975ba55243e4804e,0.04,0.12
crd_c6998d2082d348b18f01e8a90afde5f1,0.08,0.24
crd_5364fdf0cf144ac38d2d7c824f8cc72f,0.04,0.17
crd_54e5e880c70e4e2bb68cc318a7d47e34,0.86,3.7
crd_46df24a1b90a460d8572440c007f0af5,0.05,0.13
crd_925579c341974d16b613c348efe8df5e,0.17,0.4
crd_e46266028977431da15b820d9f665664,0.05,0.19
crd_b9ecaeeeee5a467ea41b58edda3b8f13,0.05,0.23
crd_c73b3306eee042a0a17938812b0a564a,0.46,1.63
crd_ed1ca708595f44a49f40680e20635ff5,0.12,0.29
crd_df136840866d426db031332e34942735,0.21,0.55
crd_bda38dbbd3974a5bb53bc91853faa172,1.84,5.47
crd_96b06169bec644898473633766c5e534,0.05,0.18
crd_54d0edb01460400e9612bebf555aa2f1,0.24,0.74
crd_fabf6b8091ab49a1b2dccff0b1bb66ab,0.09,0.25
crd_c6206520d53f48a7ba4b32af8ca6cf66,0.04,0.14
crd_a8ac3c9400574fac83d320e3c4bd6e49,0.08,0.26
crd_021972513f684c6185280e93fa2f41ef,3.48,6.57
crd_d8f0d093ffa743e48801e90e1b98cf14,0.04,0.16
crd_bf44f442286c4b5fa783412ae85c3b58,0.1,0.33
crd_9b1e3b67709f41c58130599854495ff5,0.08,0.25
crd_5bb1d62852d74227a37ae937c075eef0,0.1,0.37
crd_308bd5ecd73f4d26af79fb786fab2eea,0.07,0.2
crd_1613e74208754e64b862c2a8b28add19,0.04,0.22
crd_fc52c08c7f254d8cb1e54150de516407,0.17,0.61
crd_177102be31464591b1637a5b9b2b5aca,0.06,0.26
crd_ffec4fba40d948dc8cd4f54b5f9897a9,1.68,2.96
crd_7c8f8f0af4fb4d6087a414c04c0fca4c,0.06,0.21
crd_835c907af9be4b9d93b301eb3324b83e,0.06,0.17
crd_444d8b9e59e44e919534ccc79bd66d85,0.59,2.18
crd_a3263d84bb5645f3974b837b717d50f5,0.21,0.38
crd_67c15e1a10e04510a5f6c78cf9119e22,0.07,0.14
crd_8af5e037a64f41e58380427a86148bb5,0.05,0.14
crd_8b9133c809b04113a3b464d0f1c2ca82,0.16,0.4
crd_ef7ea6ffd33a4557961b74ea45e095d4,0.18,0.42
crd_f3f30e7e137c4336a2551abfa4b4eeaf,0.06,0.16
crd_7a47845bdb01452e9faae9028fb22eeb,0.07,0.22
crd_13df9fbee1d6457f8d4ca866073d28d3,0.06,0.3
crd_716a89f3b6cf4f57b66888fd4166d1df,0.44,1.06
crd_5008b128a011481396f80e0c9c5424bc,0.2,0.59
crd_4ae1ca3505fc492eb6e4310ae36f3ba3,0.25,0.73
crd_5ac4816ce7b240db942b5963a8db9909,0.07,0.3
crd_a4f0a9a928674b2a93d17f7c81eb09d7,4.05,12.99
crd_d9a1c24b8bf4469f8535e75c38cf61f7,0.27,0.59
crd_1406e73a81ad4687ad3e502447d21287,0.04,0.13
crd_25aa34175eeb4f30bbb9199f46040395,2.2,4.12
crd_566472b873bc4f0caf367e8bc583e92e,0.04,0.15
crd_ba452763794342109447ecb7b492d919,0.04,0.13
crd_f6b07239b4384329b151160a80691d1b,0.07,0.33
crd_bd43b98b4db44fc49f0aea4790ad393a,0.2,0.78
crd_43db4d680b1c4ea7a375334266b28294,0.09,0.49
crd_d3950786da4a4d3497090ce82253a144,0.03,0.13
crd_e672bba7d4c5402f82d9360fca1594f5,0.12,0.48
crd_04851c839e844359bfe6a0fa70158d38,0.42,1.83
crd_8745424825aa4fa6840fbb0a19711247,0.07,0.12
crd_1ab44dc7b1b1406ea256eb308fb857f5,1.13,2.89
crd_be70d689335140bdadcde5f5356e169d,2.04,4.66
crd_d4d29339b89f4a0aaeeb42f533e6fbbc,0.16,0.23
crd_1af5228c0d75411ebc9eccf5cae1c086,0.06,0.19
crd_4d6d0cbb004e486c8d038d3818d668a1,0.24,0.92
crd_45b441afc5ff420f85eb9732b8b8e0c4,0.19,0.54
crd_8ab16485ed264e15b2e70a3ff7d97ce0,0.09,0.22
crd_5aab3c53b77844b2921a280dfe53bdaa,0.03,0.13
crd_92c7a997ed6f441a807e91c8bd5aa470,0.03,0.18
crd_a9fd85371b4f4a45bb279981167941d1,0.15,0.3
crd_00735a560a294b3d9be2ca39fe1385a6,0.62,4.4
crd_00dafa7609fb42d2a1a8e4e81e79474a,14.97,22.36
crd_957cb3e7fff94353971bea94f4d0f154,0.04,0.23
crd_ad676278d4e74481af58729c5c986b7b,0.05,0.13
crd_86e375807dee4e26ab3254c11e7eed00,0.05,0.24
crd_699c0e28637945e0a2ad8698e9695bb0,0.08,0.14
crd_cc8e7afe0f344c32b64446caf7b31456,0.08,0.2
crd_bb11d0da1233459c84ade5157719208f,0.04,0.16
crd_1784510055ec43e49b13b2837192c1d1,0.08,0.28
crd_c6b673289f9a4d2680a50dc6be9605dc,0.11,0.38
crd_7ddf29d6110e4ccf838fa1ae76bbe034,0.04,0.15
crd_6438731e38f642b38a24a0b566078fa3,0.34,0.74
crd_872d8dd267f44d1ca4410036e7eed315,0.07,0.23
crd_341f45661be2402b86ec54dd9e402bd3,0.15,0.88
crd_962d3a1f68d842a2818db2f230723b87,0.04,0.11
crd_cded72e2cdf242d490be6e3e32c3e17b,0.16,0.6
crd_97817cbd2b964970b24740509392cf7b,0.02,0.18
crd_27a77344b85748bd9d7d45de2969c918,0.07,0.43
crd_f9025821a35c4cea9fd04182f7db5896,1.09,3.38
crd_163516a9fa684676b2bed66aa7a64a35,9.79,17.18
crd_bdeabb102e8a43af9b4e1699df256503,0.06,0.18
crd_d119988be09743af8639f30e658caa8c,0.04,0.17
